"","Filename","DMIT_ID","DMIT_Name","TansectNum","TransectType","Date","FieldTeam","PointType","IndicatorNum","Lat_DecDeg","Long_DecDeg","Elevation_ftNAVD88","Parameter","Value"
"1","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Hydrologic",2015-12-04,"Hart, Holmberg, Richardson, Lindsey, Garrett-Kraus","Lichen Line",1,28.10765,-80.9781,59.36,NA,NA
"2","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Hydrologic",2015-12-04,"Hart, Holmberg, Richardson, Lindsey, Garrett-Kraus","Lichen Line",2,28.107583333,-80.978066666,59.32,NA,NA
"3","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Hydrologic",2015-12-04,"Hart, Holmberg, Richardson, Lindsey, Garrett-Kraus","Lichen Line",3,28.10745,-80.978083333,59.4,NA,NA
"4","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Wetland Boundary",1,28.10788333,-80.9784,58.57,"S6","Depth: 6 to 18 inches"
"5","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Wetland Boundary",1,28.10788333,-80.9784,58.57,"S8","Depth: 3 to 18 inches"
"6","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"S8","Depth: 0 to 13 inches"
"7","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"S7","Depth: 0 to 4 inches"
"8","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Muck @ Surface",3,28.10771666,-80.97816666,NA,"S6","Depth: 3 to 12 inches"
"9","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Soil",2015-12-04,"Hart, Holmberg, Richardson","Muck @ Surface",3,28.10771666,-80.97816666,NA,"A8","Depth: 0 to 1 inches"
"10","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Canopy_OBL","0"
"11","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Canopy_FACW","0"
"12","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Canopy_FAC","0"
"13","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Canopy_UPL","0"
"14","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Sub-Canopy_OBL","0"
"15","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Sub-Canopy_FACW","0"
"16","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Sub-Canopy_FAC","0"
"17","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Sub-Canopy_UPL","0"
"18","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Groundcover_OBL","14"
"19","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Groundcover_FACW","49"
"20","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Groundcover_FAC","20"
"21","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.10788333,-80.9784,58.57,"Groundcover_UPL","7"
"22","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Canopy_OBL","0"
"23","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Canopy_FACW","0"
"24","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Canopy_FAC","0"
"25","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Canopy_UPL","0"
"26","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Sub-Canopy_OBL","0"
"27","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Sub-Canopy_FACW","0"
"28","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Sub-Canopy_FAC","0"
"29","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Sub-Canopy_UPL","0"
"30","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Groundcover_OBL","14"
"31","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Groundcover_FACW","27"
"32","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Groundcover_FAC","29"
"33","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10781666,-80.97833333,57.93,"Groundcover_UPL","0"
"34","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Canopy_OBL","0"
"35","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Canopy_FACW","0"
"36","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Canopy_FAC","0"
"37","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Canopy_UPL","0"
"38","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Sub-Canopy_OBL","0"
"39","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Sub-Canopy_FACW","0"
"40","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Sub-Canopy_FAC","0"
"41","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Sub-Canopy_UPL","0"
"42","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Groundcover_OBL","129"
"43","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Groundcover_FACW","11"
"44","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Groundcover_FAC","42"
"45","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",1,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10771666,-80.97816666,NA,"Groundcover_UPL","0"
"46","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Soil",2015-12-04,"Holmberg, Hart, Richardson","Wetland Boundary",1,28.1076,-80.97776666,58.54,"S6","Depth: 5 to 14 inches"
"47","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Soil",2015-12-04,"Holmberg, Hart, Richardson","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"S8","Depth: 0 to 14 inches"
"48","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Soil",2015-12-04,"Holmberg, Hart, Richardson","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"S7","Depth: 0 to 4 inches"
"49","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Soil",2015-12-04,"Holmberg, Hart, Richardson","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"S7","Depth: 0 to 6 inches"
"50","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Soil",2015-12-04,"Holmberg, Hart, Richardson","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"A8","Depth: 0 to 1 inches"
"51","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Canopy_OBL","0"
"52","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Canopy_FACW","0"
"53","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Canopy_FAC","0"
"54","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Canopy_UPL","0"
"55","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Sub-Canopy_OBL","0"
"56","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Sub-Canopy_FACW","0"
"57","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Sub-Canopy_FAC","0"
"58","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Sub-Canopy_UPL","0"
"59","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Groundcover_OBL","28"
"60","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Groundcover_FACW","20"
"61","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Groundcover_FAC","26"
"62","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Wetland Boundary",1,28.1076,-80.97776666,58.54,"Groundcover_UPL","40"
"63","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Canopy_OBL","0"
"64","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Canopy_FACW","0"
"65","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Canopy_FAC","0"
"66","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Canopy_UPL","0"
"67","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Sub-Canopy_OBL","0"
"68","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Sub-Canopy_FACW","0"
"69","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Sub-Canopy_FAC","0"
"70","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Sub-Canopy_UPL","0"
"71","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Groundcover_OBL","52"
"72","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Groundcover_FACW","32"
"73","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Groundcover_FAC","13"
"74","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Hydric @ Surface",2,28.10758333,-80.97783333,57.95,"Groundcover_UPL","0"
"75","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Canopy_OBL","0"
"76","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Canopy_FACW","0"
"77","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Canopy_FAC","0"
"78","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Canopy_UPL","0"
"79","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Sub-Canopy_OBL","0"
"80","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Sub-Canopy_FACW","0"
"81","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Sub-Canopy_FAC","0"
"82","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Sub-Canopy_UPL","0"
"83","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Groundcover_OBL","44"
"84","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Groundcover_FACW","10"
"85","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Groundcover_FAC","51"
"86","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",2,"Vegetation",2016-06-20,"Holmberg, Lindsey, Garrett-Kraus","Muck @ Surface",3,28.10758333,-80.97781666,57.94,"Groundcover_UPL","0"
"87","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",3,"Soil",2015-12-04,"Hart, Richardson, Holmberg","Wetland Boundry, Hydric @ Surface, and Muck @ Surface",1,28.10745,-80.97838333,59.01,"S7","Depth: 1.5 to 5 inches"
"88","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",3,"Soil",2015-12-04,"Hart, Richardson, Holmberg","Wetland Boundry, Hydric @ Surface, and Muck @ Surface",1,28.10745,-80.97838333,59.01,"A8","Depth: 0 to 1.5 inches"
"89","Bull Creek North Site 2015_2016.xlsm",6,"Bull Creek North",3,"Soil",2015-12-04,"Hart, Richardson, Holmberg","Wetland Boundry, Hydric @ Surface, and Muck @ Surface",1,28.10745,-80.97838333,59.01,"A6","Depth: 0 to 1.5 inches"
